"","date","portfolio_value"
"36","2017-01-03",100
"37","2017-01-04",97.7797443846144
"38","2017-01-05",98.3265436037075
"39","2017-01-06",99.6206182323716
"40","2017-01-09",97.9635827458915
"41","2017-01-10",97.1167843702856
"42","2017-01-11",98.4939878147995
"43","2017-01-12",98.4756334784921
"44","2017-01-13",98.1334015491325
"45","2017-01-17",102.334546622461
"46","2017-01-18",99.740155478166
"47","2017-01-19",95.2209947153945
"48","2017-01-20",93.8337395436971
"49","2017-01-23",93.8592002674922
"50","2017-01-24",99.1098559396995
"51","2017-01-25",97.1538851397389
"52","2017-01-26",97.119790310387
"53","2017-01-27",96.3601558902945
"54","2017-01-30",98.2793656771772
"55","2017-01-31",103.512204326905
"56","2017-02-01",96.3747892903599
"57","2017-02-02",103.585024734984
"58","2017-02-03",102.854658715929
"59","2017-02-06",102.402023195798
"60","2017-02-07",104.677470473628
"61","2017-02-08",102.781631971554
"62","2017-02-09",100.982481546161
"63","2017-02-10",100.087538833199
"64","2017-02-13",101.885931966603
"65","2017-02-14",102.523635598656
"66","2017-02-15",108.728157153666
"67","2017-02-16",110.825960196593
"68","2017-02-17",106.480495078533
"69","2017-02-21",104.171978848945
"70","2017-02-22",99.6528013503433
"71","2017-02-23",104.267298884757
"72","2017-02-24",101.124256014711
"73","2017-02-27",94.7595787524126
"74","2017-02-28",97.5582198478795
"75","2017-03-01",98.1876060700716
"76","2017-03-02",100.413941387901
"77","2017-03-03",99.6578446041088
"78","2017-03-06",98.6021489468349
"79","2017-03-07",103.022655750379
"80","2017-03-08",98.9399245870047
"81","2017-03-09",101.880769519512
"82","2017-03-10",99.168491868468
"83","2017-03-13",97.2035563363959
"84","2017-03-14",97.3436357067581
"85","2017-03-15",99.6335855345027
"86","2017-03-16",99.7459357059032
"87","2017-03-17",97.2523746892234
"88","2017-03-20",97.2003691687746
"89","2017-03-21",97.7147408031568
"90","2017-03-22",98.3010524457553
"91","2017-03-23",97.7299040090201
"92","2017-03-24",97.9293538577832
"93","2017-03-27",100.394885309089
"94","2017-03-28",97.5548576708167
"95","2017-03-29",96.3991954153953
"96","2017-03-30",99.1808963612656
"97","2017-03-31",95.6348941023606
"98","2017-04-03",96.1701023010325
"99","2017-04-04",98.0458152063241
"100","2017-04-05",99.8290035563847
"101","2017-04-06",102.059328176867
"102","2017-04-07",96.5889207132089
"103","2017-04-10",100.107854485559
"104","2017-04-11",100.335859426473
"105","2017-04-12",102.497990351052
"106","2017-04-13",100.542354656569
"107","2017-04-17",99.0962777901026
"108","2017-04-18",99.1339574470968
"109","2017-04-19",97.3508366248249
"110","2017-04-20",96.4769864798777
"111","2017-04-21",99.6351693284695
"112","2017-04-24",101.506581802419
"113","2017-04-25",98.3893338334495
"114","2017-04-26",99.5413718932179
"115","2017-04-27",99.3108815355886
"116","2017-04-28",105.164486560971
"117","2017-05-01",101.893247925877
"118","2017-05-02",102.512955281536
"119","2017-05-03",102.107475608415
"120","2017-05-04",99.9563864115638
"121","2017-05-05",98.8346875562991
"122","2017-05-08",100.725644684319
"123","2017-05-09",98.7099273818926
"124","2017-05-10",95.1421709553535
"125","2017-05-11",100.226950513673
"126","2017-05-12",100.427385778919
"127","2017-05-15",100.517819488331
"128","2017-05-16",99.6771747700038
"129","2017-05-17",105.46530370861
"130","2017-05-18",100.554216111215
"131","2017-05-19",101.814002537338
"132","2017-05-22",103.403081291409
"133","2017-05-23",102.698602965732
"134","2017-05-24",106.014113252317
"135","2017-05-25",103.573987303421
"136","2017-05-26",105.280064238019
"137","2017-05-30",102.186086568818
"138","2017-05-31",100.321021386874
"139","2017-06-01",100.575913656183
"140","2017-06-02",98.1652290479612
"141","2017-06-05",99.0099912936808
"142","2017-06-06",100.737719936548
"143","2017-06-07",98.2188149298364
"144","2017-06-08",95.0258576246685
"145","2017-06-09",94.5707672984433
"146","2017-06-12",97.3884780363484
"147","2017-06-13",98.3226550431901
"148","2017-06-14",99.4130398920418
"149","2017-06-15",99.195036679891
"150","2017-06-16",100.065120765842
"151","2017-06-19",98.1508107233259
"152","2017-06-20",95.5974867431103
"153","2017-06-21",96.659144805315
"154","2017-06-22",93.1438364645623
"155","2017-06-23",93.189933568916
"156","2017-06-26",95.5441133503897
"157","2017-06-27",101.170465537851
"158","2017-06-28",101.729787084623
"159","2017-06-29",102.902195765384
"160","2017-06-30",103.379308623148
"161","2017-07-03",102.86078674653
"162","2017-07-05",99.0745701226499
"163","2017-07-06",99.3021319367599
"164","2017-07-07",99.552571841876
"165","2017-07-10",100.534816204306
"166","2017-07-11",102.242222509288
"167","2017-07-12",102.672900648408
"168","2017-07-13",103.13162937177
"169","2017-07-14",104.563602990334
"170","2017-07-17",104.212527708568
"171","2017-07-18",105.306027755767
"172","2017-07-19",105.754912946159
"173","2017-07-20",104.724078025616
"174","2017-07-21",103.847805280246
"175","2017-07-24",104.78448326145
"176","2017-07-25",108.717521785616
"177","2017-07-26",104.289750114396
"178","2017-07-27",97.2375892470282
"179","2017-07-28",97.5282155617784
"180","2017-07-31",99.9803371958781
"181","2017-08-01",102.57756445981
"182","2017-08-02",102.025080006975
"183","2017-08-03",100.307006506818
"184","2017-08-04",95.841623407773
"185","2017-08-07",95.9267706755617
"186","2017-08-08",96.2352473288854
"187","2017-08-09",102.413867663463
"188","2017-08-10",103.868655013544
"189","2017-08-11",102.669443190287
"190","2017-08-14",99.4459378825059
"191","2017-08-15",95.1562150449858
"192","2017-08-16",96.6595713820126
"193","2017-08-17",97.5153344386074
"194","2017-08-18",97.9010574020046
"195","2017-08-21",98.1983924671606
"196","2017-08-22",96.9484331834663
"197","2017-08-23",97.2168297897105
"198","2017-08-24",96.1071017711908
"199","2017-08-25",98.2955191872584
"200","2017-08-28",96.7617049705761
"201","2017-08-29",95.7897908896472
"202","2017-08-30",91.9082058717834
"203","2017-08-31",93.9024178105894
"204","2017-09-01",95.1628393986592
"205","2017-09-05",97.7469310539254
"206","2017-09-06",101.447544511811
"207","2017-09-07",103.98695333926
"208","2017-09-08",102.512839217072
"209","2017-09-11",105.118908430255
"210","2017-09-12",104.26985333536
"211","2017-09-13",102.921588317346
"212","2017-09-14",106.073185379993
"213","2017-09-15",104.462912742978
"214","2017-09-18",100.269430484194
"215","2017-09-19",95.5415262428812
"216","2017-09-20",92.468245857126
"217","2017-09-21",92.5882353733462
"218","2017-09-22",92.4716588552814
"219","2017-09-25",97.1790587851342
"220","2017-09-26",98.7550891123409
"221","2017-09-27",95.8819992503713
"222","2017-09-28",99.0854493204677
"223","2017-09-29",100.042576401739
"224","2017-10-02",101.470425284762
"225","2017-10-03",99.0346178377441
"226","2017-10-04",99.7597171114256
"227","2017-10-05",98.1353791733394
"228","2017-10-06",99.9252217138464
"229","2017-10-09",96.7523695131905
"230","2017-10-10",96.9437207065182
"231","2017-10-11",99.2424124301297
"232","2017-10-12",97.4787455159372
"233","2017-10-13",102.358127077203
"234","2017-10-16",100.879420693704
"235","2017-10-17",102.228759498874
"236","2017-10-18",102.092723798977
"237","2017-10-19",96.9085161588917
"238","2017-10-20",97.7398950140452
"239","2017-10-23",101.951028409857
"240","2017-10-24",102.976911023543
"241","2017-10-25",97.893036342771
"242","2017-10-26",96.6592783343615
"243","2017-10-27",96.166981893483
"244","2017-10-30",98.6821949766509
"245","2017-10-31",96.5235038100721
"246","2017-11-01",96.7509377055393
"247","2017-11-02",96.5205401643894
"248","2017-11-03",95.1534904204771
"249","2017-11-06",102.503694642401
"250","2017-11-07",103.957856832037
"251","2017-11-08",105.617033059526
"252","2017-11-09",106.985833433524
"253","2017-11-10",104.355379426134
"254","2017-11-13",105.972753053027
"255","2017-11-14",109.59644947943
"256","2017-11-15",109.398276673694
"257","2017-11-16",103.488919142745
"258","2017-11-17",103.918375012952
"259","2017-11-20",102.064681035211
"260","2017-11-21",104.430614997967
"261","2017-11-22",101.876567461195
"262","2017-11-24",103.420731194883
"263","2017-11-27",104.175024232883
"264","2017-11-28",102.418417291831
"265","2017-11-29",100.788738068029
"266","2017-11-30",98.7383853069874
"267","2017-12-01",102.69352143983
"268","2017-12-04",101.267988382142
"269","2017-12-05",102.969846443423
"270","2017-12-06",103.571371962098
"271","2017-12-07",103.104984279079
"272","2017-12-08",100.817392048424
"273","2017-12-11",99.9796802038232
"274","2017-12-12",96.9329423764912
"275","2017-12-13",98.1065998596618
"276","2017-12-14",100.248364300584
"277","2017-12-15",99.6370347686987
"278","2017-12-18",96.2879627339733
"279","2017-12-19",96.9574942572893
"280","2017-12-20",96.1080630087943
"281","2017-12-21",94.2521082795919
"282","2017-12-22",95.8313896246147
"283","2017-12-26",94.1160904648025
"284","2017-12-27",92.7185858554963
"285","2017-12-28",92.6378366200566
"286","2017-12-29",93.8108150293151
"287","2018-01-02",100
"288","2018-01-03",95.8400181502206
"289","2018-01-04",96.2424954694433
"290","2018-01-05",95.5170268232525
"291","2018-01-08",92.9290330121116
"292","2018-01-09",91.1869233822128
"293","2018-01-10",94.5963414159612
"294","2018-01-11",95.3547310368061
"295","2018-01-12",93.218049963218
"296","2018-01-16",91.7411835541648
"297","2018-01-17",92.3905527716472
"298","2018-01-18",93.3589700664403
"299","2018-01-19",93.9126315742531
"300","2018-01-22",98.3644735633639
"301","2018-01-23",99.4244563239845
"302","2018-01-24",103.243882118386
"303","2018-01-25",99.6776071910469
"304","2018-01-26",100.225670096281
"305","2018-01-29",99.2090699937069
"306","2018-01-30",97.2373070647216
"307","2018-01-31",102.226761351949
"308","2018-02-01",104.921830276405
"309","2018-02-02",98.0791468520386
"310","2018-02-05",93.5998687189043
"311","2018-02-06",94.9716073355125
"312","2018-02-07",96.6207852173401
"313","2018-02-08",92.8182777066852
"314","2018-02-09",93.8149974143313
"315","2018-02-12",95.8761053568124
"316","2018-02-13",97.7485519072337
"317","2018-02-14",94.5262614787814
"318","2018-02-15",94.3301510236631
"319","2018-02-16",95.6628783630386
"320","2018-02-20",95.7271369159408
"321","2018-02-21",92.331157117273
"322","2018-02-22",93.9061310328506
"323","2018-02-23",97.5280285220074
"324","2018-02-26",101.068436971606
"325","2018-02-27",98.5045704751546
"326","2018-02-28",98.3708743296392
"327","2018-03-01",101.404307704957
"328","2018-03-02",101.330051308545
"329","2018-03-05",100.629231490567
"330","2018-03-06",101.387787393823
"331","2018-03-07",99.6025674553311
"332","2018-03-08",99.8226262507687
"333","2018-03-09",96.8918601448452
"334","2018-03-12",95.3980588148022
"335","2018-03-13",95.1437409802126
"336","2018-03-14",96.0532765319521
"337","2018-03-15",95.9286484160943
"338","2018-03-16",97.2930939194509
"339","2018-03-19",97.6770097299131
"340","2018-03-20",96.6522105868205
"341","2018-03-21",96.9047005533863
"342","2018-03-22",95.7139761092039
"343","2018-03-23",93.8037363992288
"344","2018-03-26",93.9241729122564
"345","2018-03-27",96.0771655947235
"346","2018-03-28",96.3104493438953
"347","2018-03-29",94.8455706857899
"348","2018-04-02",95.029047143036
"349","2018-04-03",96.534431404419
"350","2018-04-04",94.9355798612567
"351","2018-04-05",96.7606569513439
"352","2018-04-06",94.6445359321851
"353","2018-04-09",90.9771945566965
"354","2018-04-10",95.9889213999241
"355","2018-04-11",93.7086835890208
"356","2018-04-12",92.0573149871158
"357","2018-04-13",94.2751888406623
"358","2018-04-16",94.03264737082
"359","2018-04-17",93.8144574088253
"360","2018-04-18",95.3421658128739
"361","2018-04-19",96.4807089243357
"362","2018-04-20",95.5260411324607
"363","2018-04-23",97.5826963043677
"364","2018-04-24",99.1108954977945
"365","2018-04-25",96.9786361469143
"366","2018-04-26",95.4472248604847
"367","2018-04-27",97.705157093541
"368","2018-04-30",98.872572374434
"369","2018-05-01",96.1520485989325
"370","2018-05-02",93.8653125144284
"371","2018-05-03",93.8210499272667
"372","2018-05-04",93.8428128813155
"373","2018-05-07",92.4284883998848
"374","2018-05-08",93.052851636814
"375","2018-05-09",90.2836543345617
"376","2018-05-10",93.5867197052433
"377","2018-05-11",97.785174746994
"378","2018-05-14",97.3110416706414
"379","2018-05-15",95.6053660375837
"380","2018-05-16",95.4216192511788
"381","2018-05-17",95.3022887312121
"382","2018-05-18",95.1255168199237
"383","2018-05-21",97.9667764605354
"384","2018-05-22",98.4519550851729
"385","2018-05-23",96.7073550846669
"386","2018-05-24",97.7499599045563
"387","2018-05-25",96.6999794574212
"388","2018-05-29",95.9929412303195
"389","2018-05-30",96.964807417873
"390","2018-05-31",95.6174261465751
"391","2018-06-01",97.2032600901465
"392","2018-06-04",95.4182833999672
"393","2018-06-05",97.50582944207
"394","2018-06-06",97.7007207501671
"395","2018-06-07",97.3396229183906
"396","2018-06-08",97.7604199789678
"397","2018-06-11",97.9423076128164
"398","2018-06-12",95.5238065003466
"399","2018-06-13",90.8146978625076
"400","2018-06-14",92.6755752846377
"401","2018-06-15",92.7653559131637
"402","2018-06-18",92.7508446692239
"403","2018-06-19",95.2486482126131
"404","2018-06-20",93.3021503284253
"405","2018-06-21",93.7758013966486
"406","2018-06-22",96.1018287312861
"407","2018-06-25",93.8062579966188
"408","2018-06-26",94.3914791940439
"409","2018-06-27",94.6054678013602
"410","2018-06-28",101.962727620175
"411","2018-06-29",98.9881137928725
"412","2018-07-02",99.6103652339032
"413","2018-07-03",100.066641471306
"414","2018-07-05",100.946853512943
"415","2018-07-06",101.288459134692
"416","2018-07-09",97.4373406726275
"417","2018-07-10",101.460723048679
"418","2018-07-11",100.920632635349
"419","2018-07-12",100.630553184307
"420","2018-07-13",101.753305352566
"421","2018-07-16",98.2529800254199
"422","2018-07-17",98.5520098315143
"423","2018-07-18",97.7956855027427
"424","2018-07-19",94.8300511646462
"425","2018-07-20",92.2131241373187
"426","2018-07-23",91.537474902011
"427","2018-07-24",95.1384403319403
"428","2018-07-25",94.4484102115886
"429","2018-07-26",95.2825016610181
"430","2018-07-27",98.9457495290093
"431","2018-07-30",100.203805324894
"432","2018-07-31",96.0308918121385
"433","2018-08-01",94.7857386866298
"434","2018-08-02",94.3456972263691
"435","2018-08-03",93.6184412819067
"436","2018-08-06",93.4300564263711
"437","2018-08-07",96.3116822526393
"438","2018-08-08",97.750333990582
"439","2018-08-09",100.169680655838
"440","2018-08-10",97.3383352755829
"441","2018-08-13",95.3321173064063
"442","2018-08-14",96.2964287937768
"443","2018-08-15",96.0059145309668
"444","2018-08-16",97.9886895387169
"445","2018-08-17",99.1090746903399
"446","2018-08-20",97.5306658490138
"447","2018-08-21",95.6427314829333
"448","2018-08-22",94.1015421868567
"449","2018-08-23",94.1599748743209
"450","2018-08-24",95.1282769631102
"451","2018-08-27",98.7657856505699
"452","2018-08-28",98.4700815831153
"453","2018-08-29",97.1397208235478
"454","2018-08-30",100.737484257897
"455","2018-08-31",97.1241730759522
"456","2018-09-04",93.5097176387356
"457","2018-09-05",94.5984973264725
"458","2018-09-06",95.5652344120536
"459","2018-09-07",93.3731355357668
"460","2018-09-10",94.8998202230585
"461","2018-09-11",95.7359504287406
"462","2018-09-12",96.0922222583233
"463","2018-09-13",95.3487630846302
"464","2018-09-14",96.9620083032835
"465","2018-09-17",99.7552946793547
"466","2018-09-18",98.3505786137327
"467","2018-09-19",96.0123917315905
"468","2018-09-20",96.5565665964015
"469","2018-09-21",98.93195363046
"470","2018-09-24",100.107350623569
"471","2018-09-25",95.1849766874903
"472","2018-09-26",94.7092733823712
"473","2018-09-27",94.9144741375168
"474","2018-09-28",91.9119305591283
"475","2018-10-01",93.8331134052823
"476","2018-10-02",93.9032844039827
"477","2018-10-03",93.5053337330621
"478","2018-10-04",96.156503584534
"479","2018-10-05",99.2807356959149
"480","2018-10-08",95.0597302427033
"481","2018-10-09",93.7989568429423
"482","2018-10-10",93.5473965523916
"483","2018-10-11",94.2084286621304
"484","2018-10-12",93.3241892958378
"485","2018-10-15",92.9876750902021
"486","2018-10-16",91.9347989842458
"487","2018-10-17",91.133635967965
"488","2018-10-18",95.9318058524779
"489","2018-10-19",96.3367448584193
"490","2018-10-22",99.0418829724933
"491","2018-10-23",107.727948190397
"492","2018-10-24",103.157931167735
"493","2018-10-25",95.627882132416
"494","2018-10-26",94.8944793187143
"495","2018-10-29",96.4740166507752
"496","2018-10-30",97.2779742845262
"497","2018-10-31",93.3070404863088
"498","2018-11-01",90.1720251792183
"499","2018-11-02",92.9913815020122
"500","2018-11-05",93.6535269106422
"501","2018-11-06",92.981805866896
"502","2018-11-07",90.2332922103724
"503","2018-11-08",92.5405571022975
"504","2018-11-09",94.7546410072973
"505","2018-11-12",97.2314043239843
"506","2018-11-13",95.7942189461128
"507","2018-11-14",97.7490807753042
"508","2018-11-15",99.2678751659885
"509","2018-11-16",103.423362973294
"510","2018-11-19",104.374802949578
"511","2018-11-20",103.646817806033
"512","2018-11-21",103.040330816798
"513","2018-11-23",100.054051007286
"514","2018-11-26",102.550009159762
"515","2018-11-27",106.20024626219
"516","2018-11-28",100.34829551007
"517","2018-11-29",96.2357065229952
"518","2018-11-30",100.411029304268
"519","2018-12-03",93.4101013273422
"520","2018-12-04",92.6986115073915
"521","2018-12-06",91.6633608181305
"522","2018-12-07",92.4795159974594
"523","2018-12-10",96.6199580741109
"524","2018-12-11",97.6300341985442
"525","2018-12-12",90.6938456186719
"526","2018-12-13",91.7998785543011
"527","2018-12-14",100.778375333437
"528","2018-12-17",98.2822476631994
"529","2018-12-18",96.7131284946073
"530","2018-12-19",98.1100209524521
"531","2018-12-20",97.2947415715634
"532","2018-12-21",98.2729460637861
"533","2018-12-24",94.4922308059174
"534","2018-12-26",95.2209780544154
"535","2018-12-27",96.4898693450504
"536","2018-12-28",95.9685758562252
"537","2018-12-31",98.2819765248833
"538","2019-01-02",100
"539","2019-01-03",98.9575799055029
"540","2019-01-04",97.8952363388523
"541","2019-01-07",97.6711961859449
"542","2019-01-08",99.8656916440312
"543","2019-01-09",97.1624923634304
"544","2019-01-10",99.3498357633062
"545","2019-01-11",101.068013670269
"546","2019-01-14",101.526102879731
"547","2019-01-15",101.051644728918
"548","2019-01-16",99.3066230843626
"549","2019-01-17",98.5510773587897
"550","2019-01-18",98.7281295784484
"551","2019-01-22",100.765573071032
"552","2019-01-23",102.180754672614
"553","2019-01-24",101.392313171337
"554","2019-01-25",100.701420107901
"555","2019-01-28",98.4120151834132
"556","2019-01-29",94.98913264503
"557","2019-01-30",96.4334688311971
"558","2019-01-31",97.730456561279
"559","2019-02-01",96.3208629541866
"560","2019-02-04",96.8653009613843
"561","2019-02-05",96.5262258933733
"562","2019-02-06",97.2586685443057
