"","date","portfolio_value"
"563","2019-02-07",99.2647771261948
"564","2019-02-08",98.8371507808438
"565","2019-02-11",98.2366452407804
"566","2019-02-12",98.2422220054835
"567","2019-02-13",98.4384057371964
"568","2019-02-14",95.303809818509
"569","2019-02-15",97.544419707563
"570","2019-02-19",97.7240057279617
"571","2019-02-20",97.9998929583777
"572","2019-02-21",99.2514370765161
"573","2019-02-22",100.776248162735
"574","2019-02-25",101.279482653713
"575","2019-02-26",100.881466389964
"576","2019-02-27",100.540361327626
"577","2019-02-28",101.025551059556
"578","2019-03-01",99.5235702594816
"579","2019-03-04",97.0603470088062
"580","2019-03-05",97.4173145412232
"581","2019-03-06",96.1217410523797
"582","2019-03-07",97.1291583807147
"583","2019-03-08",96.5303436364069
"584","2019-03-11",98.89856531983
"585","2019-03-12",97.6820109511683
"586","2019-03-13",98.2544620560538
"587","2019-03-14",98.4927400790278
"588","2019-03-15",100.138465446711
"589","2019-03-18",98.5263654835475
"590","2019-03-19",96.869241199041
"591","2019-03-20",95.95840684973
"592","2019-03-21",96.7640430724928
"593","2019-03-22",99.6775686870464
"594","2019-03-25",100.358110058259
"595","2019-03-26",101.478901765923
"596","2019-03-27",102.343525882912
"597","2019-03-28",99.4649972210802
"598","2019-03-29",99.5909632219345
"599","2019-04-01",99.1422185720258
"600","2019-04-02",98.7600060629762
"601","2019-04-03",99.2154593763954
"602","2019-04-04",99.4777440797126
"603","2019-04-05",99.9814631857777
"604","2019-04-08",99.8459283135506
"605","2019-04-09",98.2941755186526
"606","2019-04-10",99.1481945114796
"607","2019-04-11",99.9862247037161
"608","2019-04-12",100.955775820426
"609","2019-04-15",99.7986425016586
"610","2019-04-16",100.62178567538
"611","2019-04-17",98.7403452362839
"612","2019-04-18",100.079616031821
"613","2019-04-22",99.9779439300234
"614","2019-04-23",98.8046247809036
"615","2019-04-24",97.9026760807197
"616","2019-04-25",95.2746379444606
"617","2019-04-26",98.676901886619
"618","2019-04-29",99.6920198176776
"619","2019-04-30",99.9399027524246
"620","2019-05-01",98.356923009184
"621","2019-05-02",98.8277625572742
"622","2019-05-03",99.7954062980238
"623","2019-05-06",99.2533756196656
"624","2019-05-07",98.5969923074599
"625","2019-05-08",97.3623652288784
"626","2019-05-09",98.2095118793231
"627","2019-05-10",98.1369957382425
"628","2019-05-13",97.705767533682
"629","2019-05-14",96.9090772487428
"630","2019-05-15",96.5248223270958
"631","2019-05-16",97.7370165210703
"632","2019-05-17",98.7113526908797
"633","2019-05-20",101.21355324641
"634","2019-05-21",102.044313349476
"635","2019-05-22",101.691668854677
"636","2019-05-23",101.207274813633
"637","2019-05-24",102.310479316193
"638","2019-05-28",101.64734800708
"639","2019-05-29",100.983825474648
"640","2019-05-30",98.0441768805686
"641","2019-05-31",93.9208734582571
"642","2019-06-03",97.7700584233905
"643","2019-06-04",97.6671285897444
"644","2019-06-05",100.3924522425
"645","2019-06-06",100.475402981739
"646","2019-06-07",99.8741865016869
"647","2019-06-10",97.8254509416321
"648","2019-06-11",98.7826392502671
"649","2019-06-12",100.694214126066
"650","2019-06-13",100.458219666144
"651","2019-06-14",101.975193660872
"652","2019-06-17",99.8534144873567
"653","2019-06-18",99.2147439138942
"654","2019-06-19",100.251812269666
"655","2019-06-20",98.7048789568937
"656","2019-06-21",97.850254257878
"657","2019-06-24",100.046688047095
"658","2019-06-25",99.4410516858274
"659","2019-06-26",96.649925845301
"660","2019-06-27",96.9951047394724
"661","2019-06-28",97.2658056892669
"662","2019-07-01",96.9947096261349
"663","2019-07-02",100.542517313302
"664","2019-07-03",99.966605400986
"665","2019-07-05",100.147291857006
"666","2019-07-08",99.7092120522889
"667","2019-07-09",96.3560998678498
"668","2019-07-10",97.5085507611209
"669","2019-07-11",96.7815063888273
"670","2019-07-12",98.1581017661828
"671","2019-07-15",99.1393171572469
"672","2019-07-16",99.5423879089873
"673","2019-07-17",98.3671951438582
"674","2019-07-18",98.9796179572759
"675","2019-07-19",97.4018796707137
"676","2019-07-22",95.1880008503359
"677","2019-07-23",96.3997652398473
"678","2019-07-24",96.6746273234197
"679","2019-07-25",98.4138880282692
"680","2019-07-26",100.38390640495
"681","2019-07-29",101.653984773217
"682","2019-07-30",99.1321931252764
"683","2019-07-31",94.6062345734383
"684","2019-08-01",94.3922414748721
"685","2019-08-02",96.3125009731962
"686","2019-08-05",96.2477283343757
"687","2019-08-06",95.9948455392064
"688","2019-08-07",96.3022559612472
"689","2019-08-08",97.9660308281346
"690","2019-08-09",98.5367608072884
"691","2019-08-12",97.9938252723779
"692","2019-08-13",98.6743298735825
"693","2019-08-14",98.2384972935609
"694","2019-08-15",99.768233103577
"695","2019-08-16",99.8577247537372
"696","2019-08-19",100.540775654824
"697","2019-08-20",98.9704292599268
"698","2019-08-21",99.4734245681805
"699","2019-08-22",99.4990746465193
"700","2019-08-23",98.8512032732338
"701","2019-08-26",100.049989198932
"702","2019-08-27",98.2634110902275
"703","2019-08-28",99.3631029801755
"704","2019-08-29",99.0211908809505
"705","2019-08-30",100.009513593651
"706","2019-09-03",99.5262982962891
"707","2019-09-04",99.8427403912778
"708","2019-09-05",100.924812250139
"709","2019-09-06",100.431084158097
"710","2019-09-09",97.5695948169374
"711","2019-09-10",99.3664798020174
"712","2019-09-11",101.078442112439
"713","2019-09-12",102.284911097011
"714","2019-09-13",100.325822347858
"715","2019-09-16",98.5185070001645
"716","2019-09-17",99.5230828026529
"717","2019-09-18",98.9265926174877
"718","2019-09-19",99.7160585839417
"719","2019-09-20",100.020055923765
"720","2019-09-23",99.468820960991
"721","2019-09-24",99.9988570989301
"722","2019-09-25",99.8391902664779
"723","2019-09-26",100.517899610219
"724","2019-09-27",100.411455901629
"725","2019-09-30",100.136906254259
"726","2019-10-01",99.5322185618815
"727","2019-10-02",97.1036168176958
"728","2019-10-03",96.4883835934921
"729","2019-10-04",98.4478486990138
"730","2019-10-07",99.1606826870398
"731","2019-10-08",98.6220855952052
"732","2019-10-09",97.048055732746
"733","2019-10-10",97.5797704740461
"734","2019-10-11",97.8244212652606
"735","2019-10-14",97.2650310581271
"736","2019-10-15",98.444716679945
"737","2019-10-16",98.2408647725156
"738","2019-10-17",97.982158706184
"739","2019-10-18",99.3978832034754
"740","2019-10-21",99.3960752489077
"741","2019-10-22",98.677681230295
"742","2019-10-23",98.3828687932203
"743","2019-10-24",97.5875897323382
"744","2019-10-25",96.7076489815
"745","2019-10-28",96.9918908071045
"746","2019-10-29",98.3724931216259
"747","2019-10-30",100.907195865989
"748","2019-10-31",100.820546465313
"749","2019-11-01",100.474222105367
"750","2019-11-04",97.773175288181
"751","2019-11-05",96.2132648836335
"752","2019-11-06",98.523447148102
"753","2019-11-07",99.5947871621042
"754","2019-11-08",98.8717453865573
"755","2019-11-11",99.3074408335865
"756","2019-11-12",99.207638155298
"757","2019-11-13",98.6175030238883
"758","2019-11-14",97.7565855728901
"759","2019-11-15",97.7331761957933
"760","2019-11-18",98.1613539131755
"761","2019-11-19",99.4086999908016
"762","2019-11-20",98.6593613830203
"763","2019-11-21",97.2300139571632
"764","2019-11-22",98.2490188764098
"765","2019-11-25",97.381816185903
"766","2019-11-26",97.6421578954362
"767","2019-11-27",98.2200029274729
"768","2019-11-29",98.8832191371714
"769","2019-12-02",97.7712561454462
"770","2019-12-03",97.9433805504233
"771","2019-12-04",99.0131107659279
"772","2019-12-05",100.811285254084
"773","2019-12-06",100.959248204138
"774","2019-12-09",100.081593776133
"775","2019-12-10",99.9921827243427
"776","2019-12-11",99.0331546876839
"777","2019-12-12",98.7843528787215
"778","2019-12-13",98.5856630437284
"779","2019-12-16",99.8914372342444
"780","2019-12-17",100.359187798136
"781","2019-12-18",99.0568460188186
"782","2019-12-19",99.4187676099078
"783","2019-12-20",100.346070059276
"784","2019-12-23",99.3963954054526
"785","2019-12-24",98.9667943289987
"786","2019-12-26",98.2616051082213
"787","2019-12-27",98.9574436800726
"788","2019-12-30",98.0289341465471
"789","2019-12-31",98.7053078860218
"790","2020-01-02",100
"791","2020-01-03",98.2048678506106
"792","2020-01-06",96.6444004953549
"793","2020-01-07",96.1818287358976
"794","2020-01-08",94.9780559268707
"795","2020-01-09",89.1633414685706
"796","2020-01-10",90.2079919924019
"797","2020-01-13",90.4743238633086
"798","2020-01-14",89.7125105089956
"799","2020-01-15",88.5927003602538
"800","2020-01-16",90.8607715891283
"801","2020-01-17",93.1491709688994
"802","2020-01-21",94.0315970831493
"803","2020-01-22",94.3187890371294
"804","2020-01-23",94.4980302683403
"805","2020-01-24",94.7705720865592
"806","2020-01-27",98.3486008783053
"807","2020-01-28",99.0873776914058
"808","2020-01-29",95.5757594858162
"809","2020-01-30",93.902397497925
"810","2020-01-31",98.8983063004454
"811","2020-02-03",94.0994867490469
"812","2020-02-04",92.949549415454
"813","2020-02-05",92.1832470480328
"814","2020-02-06",93.2890665766615
"815","2020-02-07",95.596276174626
"816","2020-02-10",97.4472434768173
"817","2020-02-11",91.9595000734379
"818","2020-02-12",89.2803503872012
"819","2020-02-13",90.0135217578423
"820","2020-02-14",89.4794202859336
"821","2020-02-18",86.3824086099574
"822","2020-02-19",87.5364461086227
"823","2020-02-20",86.2565448725813
"824","2020-02-21",87.0197500985975
"825","2020-02-24",90.9359458937609
"826","2020-02-25",93.7191783273527
"827","2020-02-26",96.5163835009429
"828","2020-02-27",95.1320432313518
"829","2020-02-28",92.6332195215615
"830","2020-03-02",97.0358162875417
"831","2020-03-03",94.0678208186435
"832","2020-03-04",98.9358569936664
"833","2020-03-05",97.715360737982
"834","2020-03-06",93.7418559376181
"835","2020-03-09",94.2919827426201
"836","2020-03-10",94.2626331490995
"837","2020-03-11",92.9074731510911
"838","2020-03-12",93.9265594446085
"839","2020-03-13",95.7560429975248
"840","2020-03-16",92.0811022008193
"841","2020-03-17",95.9712058777545
"842","2020-03-18",100.203006020961
"843","2020-03-19",98.7818775596386
"844","2020-03-20",91.208970788055
"845","2020-03-23",88.9856149414469
"846","2020-03-24",84.9096163064911
"847","2020-03-25",84.4621604909161
"848","2020-03-26",92.3167780179445
"849","2020-03-27",90.4697999321321
"850","2020-03-30",94.7792352069525
"851","2020-03-31",91.4099479090148
"852","2020-04-01",87.7667410764395
"853","2020-04-02",93.3559643242274
"854","2020-04-03",96.4148808980647
"855","2020-04-06",96.4580094978017
"856","2020-04-07",97.2642057460888
"857","2020-04-08",98.5706460859321
"858","2020-04-09",93.2021664663517
"859","2020-04-13",89.9371807618482
"860","2020-04-14",91.8117509038457
"861","2020-04-15",91.913780173856
"862","2020-04-16",94.4979394761579
"863","2020-04-17",93.7287946009674
"864","2020-04-20",97.1119616755835
"865","2020-04-21",94.6068292506195
"866","2020-04-22",98.6539361072167
"867","2020-04-23",97.9658191366486
"868","2020-04-24",97.0525364784244
"869","2020-04-27",97.6360521609078
"870","2020-04-28",97.3683927885648
"871","2020-04-29",95.951811819877
"872","2020-04-30",94.1262608043577
"873","2020-05-01",96.8828410476811
"874","2020-05-04",92.7352443187772
"875","2020-05-05",95.6657411271494
"876","2020-05-06",94.1056862054047
"877","2020-05-07",94.0305768634485
"878","2020-05-08",96.3978523173656
"879","2020-05-11",96.1525660873654
"880","2020-05-12",95.4532667904309
"881","2020-05-13",95.6646881537116
"882","2020-05-14",95.2267705232546
"883","2020-05-15",94.6617781089173
"884","2020-05-18",93.7707447368766
"885","2020-05-19",88.5905661783341
"886","2020-05-20",86.9540544446083
"887","2020-05-21",84.9628746056143
"888","2020-05-22",88.0210491479651
"889","2020-05-26",87.5657494621399
"890","2020-05-27",91.0379352230673
"891","2020-05-28",94.163482581485
"892","2020-05-29",100.305593854053
"893","2020-06-01",94.2118478979122
"894","2020-06-02",96.8486991874317
"895","2020-06-03",97.5555326275268
"896","2020-06-04",96.3167889484329
"897","2020-06-05",95.2295482531685
"898","2020-06-08",95.2447773130579
"899","2020-06-09",94.1585454684654
"900","2020-06-10",96.9902772634546
"901","2020-06-11",96.7004509700899
"902","2020-06-12",97.0990507783791
"903","2020-06-15",94.6032096143093
"904","2020-06-16",97.6553555087812
"905","2020-06-17",97.7341945824853
"906","2020-06-18",96.4963208599611
"907","2020-06-19",94.6192039753977
"908","2020-06-22",93.7431644873397
"909","2020-06-23",90.8591190088325
"910","2020-06-24",90.0950128776756
"911","2020-06-25",89.9283385301223
"912","2020-06-26",88.0197632488878
"913","2020-06-29",93.278155696801
"914","2020-06-30",92.7112639496097
"915","2020-07-01",91.4660240184724
"916","2020-07-02",91.9022379470257
"917","2020-07-06",92.1088686059043
"918","2020-07-07",91.7920604604615
"919","2020-07-08",92.5870084521733
"920","2020-07-09",88.0220323109573
"921","2020-07-10",87.6697878441431
"922","2020-07-13",87.3490815720953
"923","2020-07-14",89.7331725169686
"924","2020-07-15",88.4564769488132
"925","2020-07-16",90.6881094323107
"926","2020-07-17",95.1253397186878
"927","2020-07-20",93.6938096526785
"928","2020-07-21",92.2072089834796
"929","2020-07-22",91.2444668442746
"930","2020-07-23",90.76588548709
"931","2020-07-24",92.3500052440264
"932","2020-07-27",93.4185436690713
"933","2020-07-28",94.9936160828099
"934","2020-07-29",94.4106945817726
"935","2020-07-30",96.3040904104097
"936","2020-07-31",96.5032494989711
"937","2020-08-03",94.822149666259
"938","2020-08-04",89.4910756272005
"939","2020-08-05",88.013844364929
"940","2020-08-06",88.3205232436725
"941","2020-08-07",91.5427613581263
"942","2020-08-10",91.8364917847478
"943","2020-08-11",93.4691858388183
"944","2020-08-12",92.2638103574455
"945","2020-08-13",92.9901758895571
"946","2020-08-14",93.4723865613961
"947","2020-08-17",92.120817271008
"948","2020-08-18",92.7894891562371
"949","2020-08-19",93.106890433626
"950","2020-08-20",93.310083306319
"951","2020-08-21",92.9397549590921
"952","2020-08-24",92.0374880225021
"953","2020-08-25",92.6115952520096
"954","2020-08-26",93.3798808867492
"955","2020-08-27",92.9231427353444
"956","2020-08-28",89.8819267259797
"957","2020-08-31",92.2175708868144
"958","2020-09-01",90.0901368078186
"959","2020-09-02",94.1078256694012
"960","2020-09-03",95.3974645448997
"961","2020-09-04",95.1528328126353
"962","2020-09-08",94.8376448456025
"963","2020-09-09",93.0353130382877
"964","2020-09-10",95.0733709123289
"965","2020-09-11",97.9203792980825
"966","2020-09-14",97.8314858223404
"967","2020-09-15",98.786148873645
"968","2020-09-16",97.1888034594033
"969","2020-09-17",97.9417249061751
"970","2020-09-18",98.5390090401743
"971","2020-09-21",96.4366395725418
"972","2020-09-22",95.5737607756181
"973","2020-09-23",93.9984113654856
"974","2020-09-24",94.1335017799006
"975","2020-09-25",95.7037689227621
"976","2020-09-28",93.1472620632193
"977","2020-09-29",93.5525778940058
"978","2020-09-30",92.8150510808551
"979","2020-10-01",93.398988610239
"980","2020-10-02",93.717222269309
"981","2020-10-05",94.2345488457032
"982","2020-10-06",94.3193482138346
"983","2020-10-07",94.5126941664173
"984","2020-10-08",92.181131414222
"985","2020-10-09",93.3444763814413
"986","2020-10-12",91.5479347449852
"987","2020-10-13",91.3994398445825
"988","2020-10-14",89.8049556393375
"989","2020-10-15",90.1455450732916
"990","2020-10-16",90.6138379030859
"991","2020-10-19",90.6129348937274
"992","2020-10-20",88.6407315013322
"993","2020-10-21",88.443299432892
"994","2020-10-22",90.6940490544068
"995","2020-10-23",93.4325921619502
"996","2020-10-26",95.2624404942627
"997","2020-10-27",96.3826351457317
"998","2020-10-28",93.0807474727298
"999","2020-10-29",92.8341410220718
"1000","2020-10-30",95.10008787573
"1001","2020-11-02",93.8592529563137
"1002","2020-11-03",90.2571544875034
"1003","2020-11-04",88.2946795915847
"1004","2020-11-05",89.9435419496621
"1005","2020-11-06",92.0272457636143
"1006","2020-11-09",98.2606209727189
"1007","2020-11-10",102.555150524738
"1008","2020-11-11",99.1292915188363
"1009","2020-11-12",99.222369026637
"1010","2020-11-13",98.1184002900171
"1011","2020-11-16",93.87941716642
"1012","2020-11-17",93.5290608617753
"1013","2020-11-18",93.5627979751677
"1014","2020-11-19",95.2235280322713
"1015","2020-11-20",97.133647938166
"1016","2020-11-23",94.4948616466064
"1017","2020-11-24",93.6524713325493
"1018","2020-11-25",92.2084623822158
"1019","2020-11-27",94.0254406840442
"1020","2020-11-30",91.3182141328189
"1021","2020-12-01",91.6638720958086
"1022","2020-12-02",92.9638327504248
"1023","2020-12-03",97.3910151319761
"1024","2020-12-04",93.8435905750087
"1025","2020-12-07",98.1315092369652
"1026","2020-12-08",96.1994368216181
"1027","2020-12-09",97.419525281769
"1028","2020-12-10",94.9622405941011
"1029","2020-12-11",93.9080657067751
"1030","2020-12-14",93.7600161501505
"1031","2020-12-15",93.003874110528
"1032","2020-12-16",91.2210790271064
"1033","2020-12-17",91.7299841394608
"1034","2020-12-18",96.1644707372485
"1035","2020-12-21",95.1012690562879
"1036","2020-12-22",95.5490638197261
"1037","2020-12-23",94.9050718596028
"1038","2020-12-24",93.1829917515419
"1039","2020-12-28",93.432650758374
"1040","2020-12-29",93.2623483950375
"1041","2020-12-30",89.9472067614975
"1042","2020-12-31",93.2024946702834
"1043","2021-01-04",100
"1044","2021-01-05",108.60403699048
"1045","2021-01-06",103.777197303061
"1046","2021-01-07",102.295303540919
"1047","2021-01-08",98.6902034479895
"1048","2021-01-11",104.832487716838
"1049","2021-01-12",100.613093100161
"1050","2021-01-13",99.6961010924986
"1051","2021-01-14",105.007934679861
"1052","2021-01-15",105.276482687705
"1053","2021-01-19",111.319971609771
"1054","2021-01-20",95.1438164269639
"1055","2021-01-21",101.594763534198
"1056","2021-01-22",103.671676581755
"1057","2021-01-25",111.838229213389
"1058","2021-01-26",102.487114094951
"1059","2021-01-27",106.566514365055
"1060","2021-01-28",100.053259254372
"1061","2021-01-29",100.299838303527
"1062","2021-02-01",102.128826488715
"1063","2021-02-02",99.505311974964
"1064","2021-02-03",105.295772017
"1065","2021-02-04",107.066872479383
"1066","2021-02-05",103.380123532752
"1067","2021-02-08",99.8852032489626
"1068","2021-02-09",95.7952732037188
"1069","2021-02-10",103.488000056753
"1070","2021-02-11",103.136472165252
"1071","2021-02-12",96.8996111198952
"1072","2021-02-16",97.3016801609424
"1073","2021-02-17",104.593641134832
"1074","2021-02-18",104.633353211452
"1075","2021-02-19",100.564320567854
"1076","2021-02-22",103.822753236837
"1077","2021-02-23",108.509165855634
"1078","2021-02-24",108.919442439957
"1079","2021-02-25",101.765916062301
"1080","2021-02-26",101.712574261571
"1081","2021-03-01",106.529568397638
"1082","2021-03-02",101.51103823341
"1083","2021-03-03",100.534139712601
"1084","2021-03-04",92.783543426994
"1085","2021-03-05",102.616388811492
"1086","2021-03-08",105.752769245283
"1087","2021-03-09",106.325684680393
