"date","portfolio","cash","equity"
"2018-01-02",100,0,100
"2018-01-03",101.06634175711,0,101.06634175711
"2018-01-04",100.225853716968,0,100.225853716968
"2018-01-05",101.50600830816,0,101.50600830816
"2018-01-08",102.961771412228,0,102.961771412228
"2018-01-09",103.153543028663,0,103.153543028663
"2018-01-10",100.969984588823,0,100.969984588823
"2018-01-11",101.877443052947,0,101.877443052947
"2018-01-12",102.431037243293,0,102.431037243293
"2018-01-16",102.086056924824,0,102.086056924824
"2018-01-17",104.518949095645,0,104.518949095645
"2018-01-18",103.693170929627,0,103.693170929627
"2018-01-19",105.571794797905,0,105.571794797905
"2018-01-22",105.047804753741,0,105.047804753741
"2018-01-23",105.179702415446,0,105.179702415446
"2018-01-24",104.019646580166,0,104.019646580166
"2018-01-25",99.5393805369314,0,99.5393805369314
"2018-01-26",98.5772188611934,0,98.5772188611934
"2018-01-29",96.3189623593749,0,96.3189623593749
"2018-01-30",96.7332833806617,0,96.7332833806617
"2018-01-31",96.2875052790366,0,96.2875052790366
"2018-02-01",95.3560945763223,0,95.3560945763223
"2018-02-02",93.3573305021119,0,93.3573305021119
"2018-02-05",89.072015218452,0,89.072015218452
"2018-02-06",92.0230643740864,0,92.0230643740864
"2018-02-07",90.8636750794311,0,90.8636750794311
"2018-02-08",85.5212426390317,0,85.5212426390317
"2018-02-09",86.0841268091918,0,86.0841268091918
"2018-02-12",88.1189391292991,0,88.1189391292991
"2018-02-13",89.1662203662577,0,89.1662203662577
"2018-02-14",92.5505660884686,0,92.5505660884686
"2018-02-15",93.3903622949406,0,93.3903622949406
"2018-02-16",95.8890762803999,0,95.8890762803999
"2018-02-20",95.6903586788027,0,95.6903586788027
"2018-02-21",95.4705576950667,0,95.4705576950667
"2018-02-22",93.6519855257535,0,93.6519855257535
"2018-02-23",92.2752983054656,0,92.2752983054656
"2018-02-26",92.2946238646906,0,92.2946238646906
"2018-02-27",90.5890814741493,0,90.5890814741493
"2018-02-28",89.4808746201535,0,89.4808746201535
"2018-03-01",89.4945906362072,0,89.4945906362072
"2018-03-02",90.1929933264875,0,90.1929933264875
"2018-03-05",90.4889417565183,0,90.4889417565183
"2018-03-06",92.0657203204738,0,92.0657203204738
"2018-03-07",92.9882348033552,0,92.9882348033552
"2018-03-08",93.4947467617346,0,93.4947467617346
"2018-03-09",95.2843282676181,0,95.2843282676181
"2018-03-12",96.0968406338982,0,96.0968406338982
"2018-03-13",96.5126053475828,0,96.5126053475828
"2018-03-14",95.0872510502041,0,95.0872510502041
"2018-03-15",94.5414515321899,0,94.5414515321899
"2018-03-16",95.0150686083633,0,95.0150686083633
"2018-03-19",95.7670467764161,0,95.7670467764161
"2018-03-20",94.9519707254249,0,94.9519707254249
"2018-03-21",95.4368524342243,0,95.4368524342243
"2018-03-22",92.6369189233076,0,92.6369189233076
"2018-03-23",91.4497114588175,0,91.4497114588175
"2018-03-26",94.0478810952684,0,94.0478810952684
"2018-03-27",92.2010000520295,0,92.2010000520295
"2018-03-28",90.7621417529872,0,90.7621417529872
"2018-03-29",87.8080071973953,0,87.8080071973953
"2018-04-02",89.3597499907633,0,89.3597499907633
"2018-04-03",91.0709303213475,0,91.0709303213475
"2018-04-04",94.0397260142091,0,94.0397260142091
"2018-04-05",95.500296707062,0,95.500296707062
"2018-04-06",93.3983975696546,0,93.3983975696546
"2018-04-09",93.4940951464494,0,93.4940951464494
"2018-04-10",95.2212731572488,0,95.2212731572488
"2018-04-11",93.3759686876796,0,93.3759686876796
"2018-04-12",91.6850285406829,0,91.6850285406829
"2018-04-13",92.2210564770219,0,92.2210564770219
"2018-04-16",92.0351126851876,0,92.0351126851876
"2018-04-17",94.0924893893992,0,94.0924893893992
"2018-04-18",94.0274203216474,0,94.0274203216474
"2018-04-19",94.1667875271074,0,94.1667875271074
"2018-04-20",93.9555674091931,0,93.9555674091931
"2018-04-23",93.6414778246539,0,93.6414778246539
"2018-04-24",92.9417170446874,0,92.9417170446874
"2018-04-25",93.6014507451884,0,93.6014507451884
"2018-04-26",94.8644852952919,0,94.8644852952919
"2018-04-27",95.292907338123,0,95.292907338123
"2018-04-30",94.0333472944338,0,94.0333472944338
"2018-05-01",94.9078437125041,0,94.9078437125041
"2018-05-02",93.7883646601486,0,93.7883646601486
"2018-05-03",95.2462290215698,0,95.2462290215698
"2018-05-04",95.4855508301085,0,95.4855508301085
"2018-05-07",94.7609579728724,0,94.7609579728724
"2018-05-08",94.2280738885671,0,94.2280738885671
"2018-05-09",93.3646348936321,0,93.3646348936321
"2018-05-10",93.342860014775,0,93.342860014775
"2018-05-11",93.9698567485995,0,93.9698567485995
"2018-05-14",93.9226938120267,0,93.9226938120267
"2018-05-15",90.5528500197471,0,90.5528500197471
"2018-05-16",90.9607332924926,0,90.9607332924926
"2018-05-17",92.2177336217318,0,92.2177336217318
"2018-05-18",91.8306893757599,0,91.8306893757599
"2018-05-21",93.2984721606497,0,93.2984721606497
"2018-05-22",91.8725344401135,0,91.8725344401135
"2018-05-23",92.8204310380485,0,92.8204310380485
"2018-05-24",92.4803795573009,0,92.4803795573009
"2018-05-25",93.5260650612947,0,93.5260650612947
"2018-05-29",94.37514039633,0,94.37514039633
"2018-05-30",94.1194350246792,0,94.1194350246792
"2018-05-31",92.8289304648461,0,92.8289304648461
"2018-06-01",94.2731571618963,0,94.2731571618963
"2018-06-04",94.5215106286658,0,94.5215106286658
"2018-06-05",95.382097003372,0,95.382097003372
"2018-06-06",96.4710235396069,0,96.4710235396069
"2018-06-07",96.4731709809278,0,96.4731709809278
"2018-06-08",97.9349890686671,0,97.9349890686671
"2018-06-11",97.216953418506,0,97.216953418506
"2018-06-12",98.3908851946921,0,98.3908851946921
"2018-06-13",96.1757372706881,0,96.1757372706881
"2018-06-14",96.6519341380596,0,96.6519341380596
"2018-06-15",97.9546601959015,0,97.9546601959015
"2018-06-18",96.5752101290513,0,96.5752101290513
"2018-06-19",96.274263904248,0,96.274263904248
"2018-06-20",96.4205052373153,0,96.4205052373153
"2018-06-21",95.4110072522251,0,95.4110072522251
"2018-06-22",93.9683260382472,0,93.9683260382472
"2018-06-25",92.4605269334403,0,92.4605269334403
"2018-06-26",92.7483489239868,0,92.7483489239868
"2018-06-27",91.566189184418,0,91.566189184418
"2018-06-28",92.4124437082123,0,92.4124437082123
"2018-06-29",92.6628583560771,0,92.6628583560771
"2018-07-02",93.2836944239927,0,93.2836944239927
"2018-07-03",93.8615670034664,0,93.8615670034664
"2018-07-05",94.7681420787802,0,94.7681420787802
"2018-07-06",94.1920146338688,0,94.1920146338688
"2018-07-09",95.5003329770288,0,95.5003329770288
"2018-07-10",96.2465742030455,0,96.2465742030455
"2018-07-11",95.3547435787871,0,95.3547435787871
"2018-07-12",96.2487210871279,0,96.2487210871279
"2018-07-13",96.6660843435554,0,96.6660843435554
"2018-07-16",95.9318001857347,0,95.9318001857347
"2018-07-17",98.1860876611033,0,98.1860876611033
"2018-07-18",97.4778932243503,0,97.4778932243503
"2018-07-19",98.0127323755108,0,98.0127323755108
"2018-07-20",92.8114068122432,0,92.8114068122432
"2018-07-23",92.4189113245513,0,92.4189113245513
"2018-07-24",91.4586384216456,0,91.4586384216456
"2018-07-25",91.4896837984325,0,91.4896837984325
"2018-07-26",92.3468699900616,0,92.3468699900616
"2018-07-27",91.2064761904633,0,91.2064761904633
"2018-07-30",88.5694605512371,0,88.5694605512371
"2018-07-31",89.6950249561178,0,89.6950249561178
"2018-08-01",89.0522764934804,0,89.0522764934804
"2018-08-02",89.8446752825295,0,89.8446752825295
"2018-08-03",88.5574232059243,0,88.5574232059243
"2018-08-06",88.8948149581002,0,88.8948149581002
"2018-08-07",90.0820003618114,0,90.0820003618114
"2018-08-08",89.6079000288556,0,89.6079000288556
"2018-08-09",89.9138739279304,0,89.9138739279304
"2018-08-10",88.8620900815897,0,88.8620900815897
"2018-08-13",87.5582446000785,0,87.5582446000785
"2018-08-14",88.2345576829874,0,88.2345576829874
"2018-08-15",87.2726874218338,0,87.2726874218338
"2018-08-16",86.9022302015175,0,86.9022302015175
"2018-08-17",86.4232270685127,0,86.4232270685127
"2018-08-20",86.4251919799191,0,86.4251919799191
"2018-08-21",89.142727129394,0,89.142727129394
"2018-08-22",88.2612933913782,0,88.2612933913782
"2018-08-23",87.3965653765356,0,87.3965653765356
"2018-08-24",87.6203388233983,0,87.6203388233983
"2018-08-27",89.1953282058761,0,89.1953282058761
"2018-08-28",88.4954540152175,0,88.4954540152175
"2018-08-29",88.7908605581737,0,88.7908605581737
"2018-08-30",89.1079757156726,0,89.1079757156726
"2018-08-31",88.847306037894,0,88.847306037894
"2018-09-04",88.0359455313588,0,88.0359455313588
"2018-09-05",87.90531365353,0,87.90531365353
"2018-09-06",87.6905390748437,0,87.6905390748437
"2018-09-07",86.6542666961051,0,86.6542666961051
"2018-09-10",86.3176913472802,0,86.3176913472802
"2018-09-11",86.847030959821,0,86.847030959821
"2018-09-12",87.8741149356844,0,87.8741149356844
"2018-09-13",87.7362011419901,0,87.7362011419901
"2018-09-14",87.9986161367229,0,87.9986161367229
"2018-09-17",86.9692198891886,0,86.9692198891886
"2018-09-18",88.351401355849,0,88.351401355849
"2018-09-19",87.2672589283742,0,87.2672589283742
"2018-09-20",87.4198782664597,0,87.4198782664597
"2018-09-21",86.738306225958,0,86.738306225958
"2018-09-24",86.6456223691347,0,86.6456223691347
"2018-09-25",86.5576411081794,0,86.5576411081794
"2018-09-26",85.7457774601487,0,85.7457774601487
"2018-09-27",86.4889963822137,0,86.4889963822137
"2018-09-28",85.1130725853185,0,85.1130725853185
"2018-10-01",85.3625117871311,0,85.3625117871311
"2018-10-02",85.1955133805995,0,85.1955133805995
"2018-10-03",83.9986615576855,0,83.9986615576855
"2018-10-04",82.5819912533422,0,82.5819912533422
"2018-10-05",82.4026371015799,0,82.4026371015799
"2018-10-08",82.9149220677922,0,82.9149220677922
"2018-10-09",81.230961739182,0,81.230961739182
"2018-10-10",79.1087075200275,0,79.1087075200275
"2018-10-11",77.1038357237342,0,77.1038357237342
"2018-10-12",77.3997916983649,0,77.3997916983649
"2018-10-15",76.7694291474546,0,76.7694291474546
"2018-10-16",78.3492814580151,0,78.3492814580151
"2018-10-17",78.3632934567878,0,78.3632934567878
"2018-10-18",75.8025020103173,0,75.8025020103173
"2018-10-19",75.6711884181801,0,75.6711884181801
"2018-10-22",75.0163830844293,0,75.0163830844293
"2018-10-23",75.649454318526,0,75.649454318526
"2018-10-24",72.7516120620047,0,72.7516120620047
"2018-10-25",74.9085601900604,0,74.9085601900604
"2018-10-26",74.7777856148275,0,74.7777856148275
"2018-10-29",73.1908740346678,0,73.1908740346678
"2018-10-30",75.0734226282859,0,75.0734226282859
"2018-10-31",75.9218525194019,0,75.9218525194019
"2018-11-01",78.7046097685463,0,78.7046097685463
"2018-11-02",76.7191097008844,0,76.7191097008844
"2018-11-05",78.150158820891,0,78.150158820891
"2018-11-06",78.5435210032507,0,78.5435210032507
"2018-11-07",79.014695241745,0,79.014695241745
"2018-11-08",78.5410232940675,0,78.5410232940675
"2018-11-09",78.4449346496641,0,78.4449346496641
"2018-11-12",77.5742335874086,0,77.5742335874086
"2018-11-13",78.1643394084906,0,78.1643394084906
"2018-11-14",77.6237769814113,0,77.6237769814113
"2018-11-15",78.4961145671219,0,78.4961145671219
"2018-11-16",78.9566307076967,0,78.9566307076967
"2018-11-19",78.3175478111108,0,78.3175478111108
"2018-11-20",78.3539739124359,0,78.3539739124359
"2018-11-21",79.3294068962294,0,79.3294068962294
"2018-11-23",79.2533692709037,0,79.2533692709037
"2018-11-26",80.0946517428832,0,80.0946517428832
"2018-11-27",79.7586154300771,0,79.7586154300771
"2018-11-28",82.8339569143405,0,82.8339569143405
"2018-11-29",81.0942976810357,0,81.0942976810357
"2018-11-30",81.0515284129302,0,81.0515284129302
"2018-12-03",83.3734614138386,0,83.3734614138386
"2018-12-04",79.8267697668327,0,79.8267697668327
"2018-12-06",81.1179080204175,0,81.1179080204175
"2018-12-07",79.3429539006956,0,79.3429539006956
"2018-12-10",78.1825462716412,0,78.1825462716412
"2018-12-11",78.7389154823128,0,78.7389154823128
"2018-12-12",79.656432430889,0,79.656432430889
"2018-12-13",79.4489781787288,0,79.4489781787288
"2018-12-14",78.8355500002066,0,78.8355500002066
"2018-12-17",78.0600679384868,0,78.0600679384868
"2018-12-18",78.9151640252956,0,78.9151640252956
"2018-12-19",77.5625420819353,0,77.5625420819353
"2018-12-20",77.3003579451298,0,77.3003579451298
"2018-12-21",74.2157777637174,0,74.2157777637174
"2018-12-24",73.1036354319775,0,73.1036354319775
"2018-12-26",77.0863264553097,0,77.0863264553097
"2018-12-27",77.4976950110425,0,77.4976950110425
"2018-12-28",77.0703676895218,0,77.0703676895218
"2018-12-31",77.6805162935241,0,77.6805162935241
"2019-01-02",77.6805162935241,-22.3194837064759,100
"2019-01-03",79.3364296985105,-22.3194837064759,101.655913404986
"2019-01-04",66.0485171885342,-22.3194837064759,88.3680008950101
"2019-01-07",67.7107355476247,-22.3194837064759,90.0302192541006
"2019-01-08",66.582902119018,-22.3194837064759,88.9023858254939
"2019-01-09",70.5173815699085,-22.3194837064759,92.8368652763844
"2019-01-10",77.4976213367168,-22.3194837064759,99.8171050431927
"2019-01-11",87.1879517128901,-22.3194837064759,109.507435419366
"2019-01-14",84.6832509789613,-22.3194837064759,107.002734685437
"2019-01-15",72.2573873198485,-22.3194837064759,94.5768710263244
"2019-01-16",62.4100554270469,-22.3194837064759,84.7295391335228
"2019-01-17",57.4592037102485,-22.3194837064759,79.7786874167244
"2019-01-18",46.3864925774077,-22.3194837064759,68.7059762838835
"2019-01-22",54.0315700167466,-22.3194837064759,76.3510537232225
"2019-01-23",60.7320297172382,-22.3194837064759,83.0515134237141
"2019-01-24",64.3473413218217,-22.3194837064759,86.6668250282976
"2019-01-25",59.1406783385599,-22.3194837064759,81.4601620450358
"2019-01-28",79.9453809564709,-22.3194837064759,102.264864662947
"2019-01-29",103.976486979892,-22.3194837064759,126.295970686368
"2019-01-30",91.714856189791,-22.3194837064759,114.034339896267
"2019-01-31",81.8975257866498,-22.3194837064759,104.217009493126
"2019-02-01",91.8471455222357,-22.3194837064759,114.166629228712
"2019-02-04",86.8456315640208,-22.3194837064759,109.165115270497
"2019-02-05",76.8388902797802,-22.3194837064759,99.1583739862561
"2019-02-06",63.4548612015043,-22.3194837064759,85.7743449079802
"2019-02-07",86.1740442415659,-22.3194837064759,108.493527948042
"2019-02-08",80.5006877496289,-22.3194837064759,102.820171456105
"2019-02-11",82.1082373551671,-22.3194837064759,104.427721061643
"2019-02-12",93.2531241228757,-22.3194837064759,115.572607829352
"2019-02-13",71.0280152845768,-22.3194837064759,93.3474989910527
"2019-02-14",85.7530857147789,-22.3194837064759,108.072569421255
"2019-02-15",88.0531480311971,-22.3194837064759,110.372631737673
"2019-02-19",75.5724027359166,-22.3194837064759,97.8918864423925
"2019-02-20",69.1998860961804,-22.3194837064759,91.5193698026563
"2019-02-21",85.1502736106621,-22.3194837064759,107.469757317138
"2019-02-22",89.5065485230012,-22.3194837064759,111.826032229477
"2019-02-25",82.0837306167499,-22.3194837064759,104.403214323226
"2019-02-26",77.7083404203496,-22.3194837064759,100.027824126825
"2019-02-27",79.9005039346643,-22.3194837064759,102.21998764114
"2019-02-28",69.8268376611626,-22.3194837064759,92.1463213676385
"2019-03-01",55.4517202935813,-22.3194837064759,77.7712040000572
"2019-03-04",68.7650486371809,-22.3194837064759,91.0845323436568
"2019-03-05",64.6206959876972,-22.3194837064759,86.9401796941731
"2019-03-06",84.5357635318746,-22.3194837064759,106.855247238351
"2019-03-07",107.914749998037,-22.3194837064759,130.234233704513
"2019-03-08",98.7137763681235,-22.3194837064759,121.033260074599
"2019-03-11",92.653001418147,-22.3194837064759,114.972485124623
"2019-03-12",97.5470324541495,-22.3194837064759,119.866516160625
"2019-03-13",84.9770043235807,-22.3194837064759,107.296488030057
"2019-03-14",81.168760197935,-22.3194837064759,103.488243904411
"2019-03-15",76.336190276031,-22.3194837064759,98.6556739825069
"2019-03-18",78.8065119612858,-22.3194837064759,101.125995667762
"2019-03-19",66.5705875326755,-22.3194837064759,88.8900712391514
"2019-03-20",60.848224773896,-22.3194837064759,83.1677084803718
"2019-03-21",59.1989343358443,-22.3194837064759,81.5184180423202
"2019-03-22",79.6868056175277,-22.3194837064759,102.006289324004
"2019-03-25",91.0670538230296,-22.3194837064759,113.386537529505
"2019-03-26",88.5856082361056,-22.3194837064759,110.905091942582
"2019-03-27",101.567044132743,-22.3194837064759,123.886527839219
"2019-03-28",84.9530962328227,-22.3194837064759,107.272579939299
"2019-03-29",71.0229544364259,-22.3194837064759,93.3424381429018
"2019-04-01",64.0348304488481,-22.3194837064759,86.354314155324
"2019-04-02",63.215440486462,-22.3194837064759,85.5349241929379
"2019-04-03",67.6945379342565,-22.3194837064759,90.0140216407324
"2019-04-04",87.9936131175657,-22.3194837064759,110.313096824042
"2019-04-05",83.4540873565503,-22.3194837064759,105.773571063026
"2019-04-08",85.1283180543169,-22.3194837064759,107.447801760793
"2019-04-09",88.2420215529914,-22.3194837064759,110.561505259467
"2019-04-10",92.0109718123937,-22.3194837064759,114.33045551887
"2019-04-11",102.139782837014,-22.3194837064759,124.45926654349
"2019-04-12",109.438139734844,-22.3194837064759,131.75762344132
"2019-04-15",115.859960745624,-22.3194837064759,138.1794444521
"2019-04-16",122.129151883248,-22.3194837064759,144.448635589724
"2019-04-17",133.133862559996,-22.3194837064759,155.453346266471
"2019-04-18",141.515684604507,-22.3194837064759,163.835168310983
"2019-04-22",183.549344353005,-22.3194837064759,205.868828059481
"2019-04-23",160.020441715362,-22.3194837064759,182.339925421838
"2019-04-24",163.241043608148,-22.3194837064759,185.560527314624
"2019-04-25",146.1004522158,-22.3194837064759,168.419935922276
"2019-04-26",128.757656741853,-22.3194837064759,151.077140448329
"2019-04-29",135.918209910328,-22.3194837064759,158.237693616804
"2019-04-30",147.4517229688,-22.3194837064759,169.771206675276
"2019-05-01",161.209638315579,-22.3194837064759,183.529122022055
"2019-05-02",176.738398087216,-22.3194837064759,199.057881793692
"2019-05-03",169.025090948304,-22.3194837064759,191.34457465478
"2019-05-06",174.700857700277,-22.3194837064759,197.020341406753
"2019-05-07",174.956091377307,-22.3194837064759,197.275575083783
"2019-05-08",169.014092036565,-22.3194837064759,191.333575743041
"2019-05-09",192.017586928242,-22.3194837064759,214.337070634718
"2019-05-10",191.084570284427,-22.3194837064759,213.404053990903
"2019-05-13",199.160737352182,-22.3194837064759,221.480221058658
"2019-05-14",203.648709196644,-22.3194837064759,225.968192903119
"2019-05-15",201.837578907029,-22.3194837064759,224.157062613505
"2019-05-16",199.933288311127,-22.3194837064759,222.252772017603
"2019-05-17",200.916483831184,-22.3194837064759,223.23596753766
"2019-05-20",190.085647728308,-22.3194837064759,212.405131434784
"2019-05-21",198.35843741914,-22.3194837064759,220.677921125616
"2019-05-22",181.10423027013,-22.3194837064759,203.423713976605
"2019-05-23",185.965169680211,-22.3194837064759,208.284653386687
"2019-05-24",197.879358754092,-22.3194837064759,220.198842460568
"2019-05-28",180.732557783966,-22.3194837064759,203.052041490442
"2019-05-29",189.244255701409,-22.3194837064759,211.563739407885
"2019-05-30",188.373303345894,-22.3194837064759,210.692787052369
"2019-05-31",192.467654895966,-22.3194837064759,214.787138602442
"2019-06-03",229.091888098193,-22.3194837064759,251.411371804669
"2019-06-04",231.170510595888,-22.3194837064759,253.489994302364
"2019-06-05",235.637750491854,-22.3194837064759,257.95723419833
"2019-06-06",232.518198976232,-22.3194837064759,254.837682682707
"2019-06-07",226.742497144402,-22.3194837064759,249.061980850878
"2019-06-10",217.447078469332,-22.3194837064759,239.766562175808
"2019-06-11",211.658976155743,-22.3194837064759,233.978459862219
"2019-06-12",217.596883524999,-22.3194837064759,239.916367231475
"2019-06-13",214.203739538594,-22.3194837064759,236.52322324507
"2019-06-14",230.177726708663,-22.3194837064759,252.497210415139
"2019-06-17",218.899495869376,-22.3194837064759,241.218979575852
"2019-06-18",220.217834767347,-22.3194837064759,242.537318473823
"2019-06-19",199.483284343422,-22.3194837064759,221.802768049898
"2019-06-20",204.758016336027,-22.3194837064759,227.077500042502
"2019-06-21",183.255818484525,-22.3194837064759,205.575302191001
"2019-06-24",189.837796675103,-22.3194837064759,212.157280381579
"2019-06-25",183.077522988864,-22.3194837064759,205.39700669534
"2019-06-26",174.246743420686,-22.3194837064759,196.566227127162
"2019-06-27",196.37437208766,-22.3194837064759,218.693855794136
"2019-06-28",204.790840336503,-22.3194837064759,227.110324042979
"2019-07-01",198.393216559229,-22.3194837064759,220.712700265705
"2019-07-02",202.010023741894,-22.3194837064759,224.32950744837
"2019-07-03",197.735148528355,-22.3194837064759,220.054632234831
"2019-07-05",184.360690568892,-22.3194837064759,206.680174275368
"2019-07-08",182.196168523048,-22.3194837064759,204.515652229524
"2019-07-09",182.524350130919,-22.3194837064759,204.843833837395
"2019-07-10",199.582758170708,-22.3194837064759,221.902241877183
"2019-07-11",200.829818458016,-22.3194837064759,223.149302164492
"2019-07-12",205.260707902779,-22.3194837064759,227.580191609254
"2019-07-15",192.881816252541,-22.3194837064759,215.201299959017
"2019-07-16",208.101440230391,-22.3194837064759,230.420923936867
"2019-07-17",212.392572978167,-22.3194837064759,234.712056684643
"2019-07-18",216.031280252314,-22.3194837064759,238.350763958789
"2019-07-19",225.120204453629,-22.3194837064759,247.439688160104
"2019-07-22",216.015772538413,-22.3194837064759,238.335256244889
"2019-07-23",184.95929103525,-22.3194837064759,207.278774741726
"2019-07-24",180.954984221425,-22.3194837064759,203.274467927901
"2019-07-25",199.652997167372,-22.3194837064759,221.972480873848
"2019-07-26",168.977938983862,-22.3194837064759,191.297422690338
"2019-07-29",170.405199890339,-22.3194837064759,192.724683596815
"2019-07-30",170.528363516193,-22.3194837064759,192.847847222669
"2019-07-31",191.022034669278,-22.3194837064759,213.341518375754
"2019-08-01",208.355385111215,-22.3194837064759,230.674868817691
"2019-08-02",219.149444727509,-22.3194837064759,241.468928433985
"2019-08-05",221.582603289513,-22.3194837064759,243.902086995989
"2019-08-06",224.472533697335,-22.3194837064759,246.792017403811
"2019-08-07",245.387878957978,-22.3194837064759,267.707362664454
"2019-08-08",247.60029755581,-22.3194837064759,269.919781262285
"2019-08-09",248.670684520027,-22.3194837064759,270.990168226502
"2019-08-12",245.989988448432,-22.3194837064759,268.309472154907
"2019-08-13",253.868209126874,-22.3194837064759,276.18769283335
"2019-08-14",256.740358257383,-22.3194837064759,279.059841963859
"2019-08-15",251.140252352929,-22.3194837064759,273.459736059405
"2019-08-16",247.973464564736,-22.3194837064759,270.292948271211
"2019-08-19",254.634986639053,-22.3194837064759,276.954470345529
"2019-08-20",264.56519530079,-22.3194837064759,286.884679007266
"2019-08-21",266.900597418878,-22.3194837064759,289.220081125354
"2019-08-22",284.219785694742,-22.3194837064759,306.539269401218
"2019-08-23",270.641445992361,-22.3194837064759,292.960929698836
"2019-08-26",276.493820831609,-22.3194837064759,298.813304538085
"2019-08-27",275.698350552494,-22.3194837064759,298.01783425897
"2019-08-28",278.146707252442,-22.3194837064759,300.466190958918
"2019-08-29",276.61918654068,-22.3194837064759,298.938670247155
"2019-08-30",273.181611194942,-22.3194837064759,295.501094901418
"2019-09-03",274.921438817607,-22.3194837064759,297.240922524083
"2019-09-04",288.788075517191,-22.3194837064759,311.107559223667
"2019-09-05",258.042820736555,-22.3194837064759,280.362304443031
"2019-09-06",275.66798656514,-22.3194837064759,297.987470271616
"2019-09-09",309.68647162648,-22.3194837064759,332.005955332956
"2019-09-10",293.228796134343,-22.3194837064759,315.548279840819
"2019-09-11",290.930488486088,-22.3194837064759,313.249972192564
"2019-09-12",287.435024992579,-22.3194837064759,309.754508699055
"2019-09-13",275.066063330949,-22.3194837064759,297.385547037425
